"ID","STATION_ID","STATION_NAME","LATITUDE","LONGITUDE","ACTIVE_FLAG","ELEVATION_METERS","STATION_TYPE","FORECAST_REGION"
4,"AL","Algar",56.1608,-111.7198,"N",751.3,"LO","MM"
5,"EL","Ells River",57.2061,-112.3133,"N",573,"LO","MM"
6,"LG","LEGEND",57.450362,-112.879284,"Y",855,"LO","MM"
7,"JE","JEAN LAKE",57.497442,-113.883463,"Y",745,"LO","MM"
8,"ED","Edra",57.8479,-113.2525,"N",802,"LO","MM"
9,"BN","Buckton",57.8719,-112.102,"N",835,"LO","MM"
10,"BI","Birch Mountain",57.6946,-111.8261,"N",798,"LO","MM"
11,"RI","Richardson",57.8901,-110.9707,"N",365,"LO","MM"
12,"KN","KEANE",58.307136,-110.27508,"N",385,"LO","PY"
13,"JO","Johnson Lake",57.5749,-110.3288,"N",592,"LO","MM"
14,"BM","Bitumont",57.3658,-111.5363,"N",397,"LO","MM"
16,"CF","Cambrian",59.2576,-110.8046,"N",331,"LO","PY"
17,"FK","Fort Mckay",57.0756,-111.5939,"N",235,"RS","MM"
18,"MM","Ft Mcmurray",56.65,-111.2208,"N",369,"MET","MM"
20,"SM","Fort Smith",60.0166,-111.9666,"Y",205,"MET","PY"
21,"L3","Dunkirk Auto",56.7683,-112.4878,"Y",479,"PAW","MM"
22,"L4","LEGEND AUTO",57.4511,-112.8792,"N",853,"PAW","MM"
23,"L5","Keane Auto",58.3094,-110.2822,"Y",337,"PAW","PY"
24,"TW","THICKWOOD HILLS",56.7917,-111.8078,"N",535,"LO","MM"
25,"BH","BLUE HILL",51.70506,-115.224681,"Y",1987,"LO","RM"
26,"MH","MOCKINGBIRD HILL",51.424822,-115.071733,"Y",1906.6,"LO","BO"
27,"BP","BARRIER LAKE",51.048111,-115.079931,"Y",2020.5,"LO","BO"
28,"KK","KANANASKIS",50.61275,-115.069447,"Y",2128.9,"LO","BO"
29,"IS","IRONSTONE",49.56768,-114.501487,"Y",2078.5,"LO","CR"
32,"GH","GHOST",51.3161,-114.9353,"N",1372,"RS","BO"
34,"EB","ELBOW ",50.9006,-114.6953,"N",1494,"RS","BO"
35,"KC","Kananaskis Country",50.7101,-115.1205,"N",1631,"RZ","BO"
36,"BQ","BLAIRMORE",49.6086,-114.4514,"N",1311,"RS","CR"
37,"XA","Bow Valley Auto",51.0833,-115.0667,"N",1326,"MET","BO"
38,"B1","Highwood Auto",50.4147,-114.7264,"Y",1576,"PAW","BO"
39,"B2","Willow Creek Auto",50.239,-114.348,"Y",1446,"PAW","BO"
40,"B3","Yaha Tinda Auto",51.6547,-115.3617,"Y",1486,"PAW","RM"
41,"B4","Kananaskis Boundary Auto",50.9258,-115.124,"Y",1464,"PAW","BO"
42,"B5","Peter Lougheed Pp Auto",50.7136,-115.1192,"Y",1622,"PAW","BO"
43,"C1","Livingstone Gap Auto",49.8793,-114.3827,"Y",1403,"PAW","CR"
45,"C3","Poll Haven Auto",49.0293,-113.5951,"Y",1611,"PAW","CR"
47,"BK","BURNSTICK",51.964,-114.777,"N",1227,"LO","BO"
48,"BO","Kananaskis Boundary",50.9267,-115.1236,"N",1453,"RS","BO"
49,"KD","MOUNT KIDD",50.9121,-115.1695,"N",2141,"LO","BO"
52,"AN","ANSELL",53.551275,-116.503011,"Y",967.7,"LO","ED"
53,"TO","TOM HILL",53.929692,-116.331122,"Y",1289.05,"LO","ED"
54,"MB","MAYBERNE",53.861395,-116.665672,"Y",1453.2,"LO","ED"
55,"HU","HUCKLEBERRY",53.988039,-118.186228,"Y",1431.9,"LO","ED"
57,"MO","Moberly",53.5329,-118.024,"N",1676.2,"LO","ED"
58,"AT","ATHABASCA",53.408461,-117.786346,"Y",1581.78,"LO","ED"
59,"OB","OBED",53.566864,-117.504746,"Y",1605.39,"LO","ED"
60,"YH","YELLOWHEAD",53.236389,-117.141419,"Y",1477.2,"LO","ED"
61,"GF","GRAVE  FLATS",52.887903,-116.991799,"Y",2076,"LO","ED"
62,"LO","LOVETT",53.031118,-116.662031,"Y",1476.61,"LO","ED"
63,"E6","HINTON (ETC)",53.3917,-117.6,"N",1006,"RZ","ED"
64,"RO","ROBB",53.2406,-116.9681,"N",1097,"RS","ED"
65,"GC","Grande Cache",53.8917,-119.1047,"N",1250,"RS","ED"
67,"E1","Wildhay Auto",53.8614,-117.5583,"Y",1041,"PAW","ED"
68,"E2","Schwartz Creek  Auto",53.4244,-116.5203,"N",986,"PAW","ED"
69,"E3","Casket Mountain Auto",53.8053,-119.9061,"N",1614,"PAW","ED"
70,"GV","Gregg River",53.0212,-117.3705,"N",1800,"RZ","ED"
71,"ZA","ZAMA",58.595044,-119.165028,"Y",653,"LO","OJ"
72,"RT","RAINBOW",58.3468,-119.709908,"Y",601,"LO","OJ"
73,"BC","BASSET",58.195219,-118.218453,"Y",755,"LO","OJ"
74,"AM","AMBER",59.176464,-119.455868,"Y",611,"LO","OJ"
75,"PD","PETITOT",59.522566,-119.607591,"Y",780,"LO","OJ"
76,"AD","ADAIR",59.160627,-118.329472,"Y",394,"LO","OJ"
77,"SV","Steen",59.6345,-117.7886,"Y",705,"LO","OJ"
79,"PO","PONTON",58.931857,-116.220746,"Y",954,"LO","OJ"
81,"FG","FOGGY MOUNTAIN",58.685961,-114.994718,"Y",899,"LO","FV"
82,"WU","WADLIN",57.777079,-115.455615,"Y",848,"LO","FV"
83,"BF","BUFFALO",57.954271,-116.204649,"Y",801,"LO","FV"
84,"OJ","High Level",58.6117,-117.1586,"N",338,"RS","OJ"
85,"RB","Rainbow Lake",58.4969,-119.4103,"N",540,"RS","OJ"
86,"FV","Fort Vermilion",58.3864,-116.0186,"N",247,"RS","FV"
87,"SS","STEEN RIVER",59.565,-117.1123,"N",304,"RZ","OJ"
88,"GA","Garden River Auto",58.8833,-113.8667,"N",236,"MET","FV"
90,"F2","Ponderosa Auto",59.2115,-117.063,"Y",388,"PAW","OJ"
93,"F5","Bistcho Lake Auto",59.912,-118.9631,"Y",576,"PAW","OJ"
99,"LA","LAMBERT CREEK",58.0444,-114.1559,"N",308,"LO","OJ"
100,"LE","La Crete",58.1833,-116.4,"N",328,"RS","OJ"
101,"TK","TOMPKINS",57.874276,-116.820759,"N",392,"LO","RE"
104,"CT","COPTON",54.182117,-119.420101,"Y",1859.7,"LO","GP"
105,"SK","SMOKY",54.404724,-118.296399,"Y",1200.8,"LO","GP"
106,"TR","TORRENS",54.311064,-119.683685,"Y",1814.7,"LO","GP"
107,"SA","SADDLE HILLS",55.623388,-119.716873,"Y",967,"LO","GP"
108,"NM","NOSE MOUNTAIN",54.563505,-119.631605,"Y",1487.2,"LO","GP"
109,"WM","WHITE MOUNTAIN",55.694075,-119.239005,"Y",1021,"LO","GP"
110,"BD","BALD MOUNTAIN",54.812968,-118.91642,"Y",954.9,"LO","GP"
111,"EC","Economy Creek",54.7916,-118.2348,"N",857.6,"LO","GP"
113,"KA","KAKWA",54.420719,-118.983973,"Y",1229.8,"LO","GP"
114,"PT","PINTO",54.780627,-119.395948,"Y",1044,"LO","GP"
116,"GD","Grovedale",54.98,-118.9368,"N",671,"RS","GP"
118,"G1","Kakwa Auto",54.175,-119.0592,"Y",1344,"PAW","GP"
120,"CD","CODESA",55.6668,-118.0801,"N",743,"LO","GP"
124,"NF","Camp 5 (Ncfi)",54.4031,-118.73,"N",1090,"RZ","GP"
125,"SJ","Spirit River",55.7742,-118.8372,"N",640,"RS","GP"
126,"CM","Chisholm",54.9411,-114.04,"N",685.59,"LO","LB"
128,"MY","May",55.5623,-112.4049,"N",866,"LO","LB"
129,"RH","Round Hill",55.3016,-111.9951,"N",693.7,"LO","LB"
130,"CR","CHRISTINA BASIN",55.588619,-111.849524,"N",760,"LO","LB"
131,"CK","Conklin",55.6225,-111.1735,"N",677,"LO","LB"
132,"CP","Cowpar Lake",55.9534,-110.4972,"N",553,"LO","LB"
134,"SR","Sand River",54.6469,-110.9817,"N",755.71,"LO","LB"
135,"HL","Heart Lake",54.915,-111.3397,"N",866.05,"LO","LB"
136,"WR","Wandering River",55.2006,-112.5017,"N",579,"RS","LB"
137,"CL","Calling Lake",55.2089,-113.195,"N",610,"RS","LB"
138,"SY","Smith",55.1597,-114.0311,"N",610,"RS","LB"
139,"LB","BEAVER LAKE",54.7608,-111.8974,"N",565,"RS","LB"
140,"LC","LACOREY",54.4494,-110.7622,"Y",579,"RS","LB"
141,"OD","COLD LAKE",54.4166,-110.2833,"Y",541,"MET","LB"
143,"L1","BOVINE CREEK AUTO",56.1077,-112.5494,"Y",518,"PAW","LB"
144,"L2","Ground Zero Auto",55.0053,-110.6079,"Y",737,"PAW","LB"
145,"GR","Goodridge",54.4876,-111.369,"N",560,"RZ","LB"
146,"PN","Pine Ridge",54.0833,-112.25,"N",585,"RZ","LB"
147,"PR","PRIMROSE",54.7495,-110.0519,"N",702,"LO","LB"
148,"WP","Winston Churchill Park",54.773,-111.8924,"N",553,"RZ","LB"
150,"WD","WHITEMUD",56.422284,-118.002181,"Y",835,"LO","MA"
151,"CH","CLEAR HILLS",56.595908,-119.406042,"Y",1074,"LO","MA"
152,"DG","Doig",56.9637,-119.5275,"N",1059,"LO","MA"
154,"CA","Chinchaga",57.1172,-118.3333,"N",881,"LO","MA"
155,"HK","Hotchkiss",57.3339,-118.9593,"N",990.01,"LO","MA"
156,"FO","Fontas",57.7803,-119.5015,"N",1055,"LO","MA"
157,"KE","Keg",57.6404,-118.3527,"N",950,"LO","MA"
158,"HH","HAWK HILLS",57.656808,-117.423254,"Y",730,"LO","MA"
160,"BR","Battle River",57.1677,-117.664,"N",674,"LO","MA"
161,"DW","Deadwood",56.6442,-117.3896,"N",648,"LO","MA"
162,"CU","Cadotte",56.3035,-116.4302,"N",733,"LO","RE"
163,"KM","Kimiwan",55.9939,-116.6066,"N",770,"LO","RE"
164,"KG","Keg River",57.7336,-117.6174,"N",396,"RS","MA"
165,"WY","WORSLEY",56.5078,-119.1253,"N",647,"RS","MA"
166,"HC","Hines Creek",56.2031,-118.6407,"Y",671,"RS","MA"
167,"MC","MCLENNAN",55.7147,-116.8906,"Y",625,"RS","RE"
168,"P1","Shell Hamberg",57.3511,-119.7606,"Y",769,"PAW","MA"
169,"P2","JACKPINE AUTO",56.8808,-116.5592,"Y",663,"PAW","RE"
171,"MG","Manning",56.9208,-117.6397,"N",488,"RS","MA"
172,"BY","BALDY",52.531667,-116.12632,"Y",2082.1,"LO","RM"
173,"BL","BASELINE",52.131453,-115.428769,"Y",1907.5,"LO","RM"
175,"BZ","BRAZEAU",53.038621,-115.435822,"Y",1101.3,"LO","RM"
176,"AU","AURORA",52.654945,-115.724642,"Y",1330.69,"LO","RM"
177,"CE","Cline",52.178,-116.4122,"N",2049.5,"LO","RM"
178,"ND","Nordegg",52.4667,-116.0667,"N",1350,"RS","RM"
180,"R1","Clearwater Auto",51.9874,-115.24,"Y",1280,"PAW","RM"
181,"R2","Ram Falls Auto",52.0877,-115.8442,"Y",1641,"PAW","RM"
182,"R3","Elk River Auto",52.9689,-115.8647,"Y",1067,"PAW","RM"
183,"R4","Kootenay Plains Auto",52.0621,-116.4128,"Y",1294,"PAW","RM"
185,"AF","Alder Flats",52.93,-114.9403,"N",960,"LO","RM"
186,"CW","Clearwater",51.9869,-115.2414,"N",1280,"RS","RM"
188,"KP","Kootenay Plains",52.1969,-116.5384,"N",1220,"RZ","RM"
190,"MR","Marten Mountain",55.4709,-114.787,"N",1005,"LO","SH"
191,"FT","Flat Top",55.1457,-114.8153,"N",1038.7,"LO","SH"
192,"MN","Meridian",55.553,-114.1774,"Y",940,"LO","RE"
193,"DM","Deer Mountain",54.9134,-115.1621,"N",1161.14,"LO","SH"
194,"HM","House Mountain",55.0473,-115.6028,"N",1176.34,"LO","SH"
195,"EH","Enilda",55.3196,-116.1968,"N",716.52,"LO","SH"
197,"SP","Salt Prairie",55.6608,-115.8323,"N",762.57,"LO","RE"
198,"DC","DOUCETTE",55.82087,-114.300555,"N",692.11,"LO","RE"
199,"GT","Gift Lake",55.9012,-115.7573,"N",691.21,"LO","RE"
200,"SQ","Sandy Lake",55.8215,-113.6663,"N",631.51,"LO","RE"
202,"MQ","Muskwa",56.0815,-114.6548,"N",681,"LO","RE"
203,"TP","Teepee Lake",56.4582,-114.1184,"N",782,"LO","RE"
204,"RE","Red Earth",56.6606,-115.1139,"N",627.26,"LO","RE"
205,"TM","Trout Mountain",56.7958,-114.4156,"N",795.79,"LO","RE"
206,"OL","Otter Lakes",56.6974,-115.9231,"N",784,"LO","RE"
207,"TT","Talbot Lake",57.3487,-115.6564,"N",822,"LO","RE"
208,"PA","Panny",57.178,-114.6136,"N",625,"LO","RE"
211,"KO","KINUSO",55.3181,-115.4364,"N",519,"RS","SH"
212,"WB","Wabasca",55.9844,-113.8861,"N",555,"RS","RE"
213,"RX","Red Earth",56.5378,-115.2694,"N",556,"RS","RE"
214,"LN","LOON RIVER",57.1333,-115.0667,"N",472,"RZ","RE"
215,"ZH","SLAVE LAKE",55.2933,-114.7783,"N",581,"MET","SH"
216,"S1","Salteaux Auto",54.9161,-114.7814,"Y",736,"PAW","SH"
217,"S2","MARTEN HILLS AUTO",55.5264,-114.5569,"Y",1000,"PAW","SH"
218,"VG","Vega",54.4284,-114.4295,"N",713.15,"LO","SH"
219,"SD","Swan Dive",54.7284,-115.3557,"N",1241,"LO","SH"
220,"IM","Imperial",54.4666,-115.5722,"N",1201.97,"LO","SH"
221,"GM","Goose Mountain",54.7507,-116.0344,"N",1384.67,"LO","SH"
222,"EA","Eagle",54.4569,-116.4409,"N",1048.28,"LO","SH"
225,"PS","Pass Creek",54.2289,-116.84,"N",1080.7,"LO","SH"
226,"WC","Whitecourt",54.0325,-115.7208,"N",1172,"LO","SH"
227,"CC","CARROT CREEK",53.446196,-115.866734,"Y",1055.9,"LO","ED"
228,"CQ","Cold Creek",53.6072,-115.5744,"N",823,"RS","ED"
229,"FA","Ft Assiniboine",54.3414,-114.8083,"N",640,"RS","SH"
231,"FC","FOX CREEK",54.38,-116.8033,"N",866,"RS","SH"
232,"W1","Freeman Auto",54.5691,-115.3822,"Y",821,"PAW","SH"
233,"W2","Eta Lake Auto",53.1834,-115.6887,"Y",927,"PAW","ED"
235,"W4","Windfall Auto",54.1919,-116.2422,"Y",830,"PAW","SH"
236,"HB","HAILSTONE BUTTE",50.208784,-114.457609,"Y",2370,"LO","BO"
239,"MS","Moose  Mountain",50.9389,-114.8379,"N",2431,"LO","BO"
237,"JM","JUNCTION MOUNTAIN",50.565226,-114.64899,"Y",2240.5,"LO","BO"
241,"SG","Sugarloaf",49.9493,-114.539,"Y",2516,"LO","CR"
242,"AC","Adams Creek",53.7254,-118.5683,"N",2177.63,"LO","ED"
179,"RM","Rocky Mountain House",52.4297,-114.9033,"N",1015,"MET","RM"
117,"SC","Sneddon Creek",56.2,-119.402,"N",648,"RZ","GP"
66,"SO","Shining Bank",53.8064,-115.9389,"N",899,"RZ","ED"
133,"WI","Winefred",55.3374,-110.3075,"N",726,"LO","LB"
80,"WT","WATT MOUNTAIN",58.646858,-117.506501,"Y",793,"LO","OJ"
44,"C2","Castle Auto",49.3936,-114.3408,"Y",1352,"PAW","CR"
210,"CY","Chipewyan Lakes",56.994,-113.4245,"N",615.06,"LO","RE"
245,"LH","Lac La Biche Airport",54.76,-112.02,"Y",571,"MET","LB"
209,"LK","Livock",56.4611,-113.1913,"Y",650,"LO","RE"
159,"BS","Bison Lake",57.111,-116.5096,"Y",716,"LO","RE"
127,"RK","Rock Island Lake",55.3264,-113.4604,"N",722,"LO","LB"
224,"BE","Berland",54.0904,-117.4013,"N",1230.9,"LO","SH"
30,"CB","CARBONDALE",49.43146,-114.358908,"Y",1807.4,"LO","CR"
142,"LL","LONG LAKE",54.4164,-112.7329,"N",640,"RZ","LB"
89,"F1","Picadelly Auto",57.6509,-114.5273,"Y",367,"PAW","FV"
56,"SI","SIMONETTE",54.233588,-118.414531,"Y",1379.4,"LO","ED"
2,"ST","STONY MOUNTAIN",56.389708,-111.2806,"Y",762.35,"LO","MM"
91,"F3","Lambert Auto",58.0347,-114.1414,"Y",368,"PAW","FV"
174,"BT","BLACKSTONE",52.774325,-116.331286,"Y",1575.6,"LO","RM"
400,"B6","Burnt Timber",51.58,-114.95,"N",1420,"PAW","BO"
401,"B7","Elbow Auto",50.905,-114.6911,"Y",1413,"PAW","BO"
453,"FP","Frying Pan",54.4669,-118.2225,"N",1007,"RZ","GP"
473,"RY","ROCKY",52.522325,-114.87742,"Y",1106,"LO","RM"
474,"PP","Paddle Prairie Sbw",59.117,-118,"N",0,"TAW","OJ"
475,"MP","Moose Prairie Sbw",59.1,-118,"N",0,"TAW","OJ"
476,"B8","North Ghost Auto",51.5742,-114.8553,"Y",1477,"PAW","BO"
479,"MD","Cypress Hills Provincial ",49.667,-110.1678,"N",1200,"LO","CR"
480,"E4","Hinton Auto",53.4003,-117.5791,"N",1031,"PAW","ED"
481,"BG","Blue Ridge",54.125,-115.3764,"N",731.52,"RS","ED"
482,"CS","Castle",49.3931,-114.3367,"N",1363.98,"RS","CR"
483,"ER","Elk River",52.95,-115.65,"N",293.83,"RS","RM"
484,"FR","Frog Lake",53.83,-110.42,"N",177.39,"RS","LB"
485,"HN","Hinton School",53.4006,-117.5783,"N",1008.46,"RS","ED"
486,"HS","Hinton",53.3994,-117.5806,"N",1051.56,"RS","ED"
487,"HW","Highwood",50.3862,-114.6252,"N",453.85,"RS","CR"
488,"JD","Judy Creek",54.7317,-115.4019,"N",1127.76,"RS","SH"
490,"LS","Livingstone Gap",49.8777,-114.3819,"N",1417.32,"RS","CR"
491,"SE","South Wapiti",54.9333,-119.2033,"N",762,"RS","GP"
492,"WL","Willow Creek",50.2417,-114.3389,"N",1478.28,"RS","CR"
493,"QU","Grande Prairie",55.1797,-118.8836,"N",669,"MET","GP"
498,"NL","Narrow Lakes",54.5667,-113.6833,"N",731.52,"LO","LB"
499,"OC","O'Chiese",52.775,-115.7236,"N",1112.52,"LO","RM"
500,"PI","Pimple",54.4958,-115.4639,"N",1103.07,"LO","RM"
501,"PM","Pelican Mountain",55.6167,-113.5583,"N",914.4,"LO","LB"
503,"WO","Wolf",52.0611,-115.9389,"N",1219.2,"LO","RM"
504,"BV","Bow Valley",51.0667,-115.0667,"N",1327.4,"RS","BO"
505,"CZ","Chain Lakes",50.2,-114.2,"N",1371.6,"RS","CR"
506,"MT","Mountainaire Lodge",51.7421,-115.2849,"N",1444,"RZ","BO"
508,"PG","Pigeon Mountain",51.0458,-115.0667,"N",1828.8,"LO","BO"
509,"TV","Turner Valley",50.675,-114.275,"N",1219.2,"RS","CR"
238,"LV","LIVINGSTONE",49.914704,-114.358585,"Y",2172.7,"LO","CR"
15,"MU","Muskeg Mountain",57.1353,-110.8942,"N",615,"LO","MM"
153,"NO","Notikewin",56.869,-118.599,"N",937,"LO","MA"
31,"PL","PORCUPINE",49.886988,-114.005044,"Y",1820,"LO","CR"
103,"PU","PUSKWASKAU",55.219195,-117.493116,"Y",916,"LO","GP"
240,"RR","RASPBERRY RIDGE",50.29974,-114.638864,"Y",2360.1,"LO","BO"
112,"SN","Snuff Mountain",54.6783,-117.5387,"N",942.8,"LO","GP"
223,"TY","Tony",54.4053,-117.4915,"N",1006.9,"LO","SH"
201,"WF","Whitefish",56.1834,-115.4729,"N",705.34,"LO","RE"
78,"YA","YATES",59.895908,-116.347219,"Y",305,"LO","OJ"
46,"BB","Burnt Timber",51.449,-115.2721,"N",2332,"LO","BO"
121,"DB","Debolt",55.2125,-118.0314,"N",644,"RS","GP"
98,"JR","John D'Or",58.511,-115.1369,"N",274,"RZ","OJ"
187,"KI","Kiska",52.2352,-116.1486,"N",2070,"LO","RM"
50,"KY","KEYSTONE",51.3745,-114.7887,"N",1600,"LO","CR"
123,"NC","Camp 11(Ncfi)",54.5558,-117.8633,"N",877,"RZ","GP"
189,"PK","Prairie Creek",52.2552,-115.2891,"N",1173,"RS","RM"
51,"SU","Sundre",51.7978,-114.6386,"N",1097,"RS","RM"
102,"WZ","WHITESANDS",59.4324,-114.9025,"N",962,"LO","OJ"
149,"XL","Cross Lake",54.591,-113.7915,"N",671,"RZ","RE"
510,"C4","Blairmore Ranger Station Auto",49.6086,-114.4514,"Y",1311,"PAW","CR"
514,"CI","Chisholm Fire 63",54.94,-114,"N",680,"TAW","LB"
513,"VA","Valleyview Burn Site",54.9722,-118.025,"N",670,"TAW","GP"
517,"CG","Chungo",52.685,-116.6934,"N",2250,"TAW","RM"
92,"F4","Whitesands Auto",59.4311,-114.9027,"Y",962,"PAW","FV"
97,"FX","Fort Vermilion",58.3822,-116.0403,"N",289,"MET","FV"
115,"VV","Valleyview",55.0667,-117.2764,"N",701,"RS","GP"
119,"G2","Mistanusk Auto",54.5928,-120.0092,"Y",1112,"PAW","GP"
230,"ZU","Whitecourt",54.0836,-115.7856,"N",741,"RZ","SH"
234,"W3","Meekwap Auto",54.6249,-116.6597,"Y",836,"PAW","SH"
19,"PY","Fort Chipewyan",58.7167,-111.1833,"N",213,"MET","PY"
196,"SW","Sweathouse",54.8989,-116.7519,"N",892,"LO","SH"
518,"W5","Fox Creek Auto",54.3974,-116.8025,"Y",850,"PAW","SH"
519,"FM","Forget-Me-Not",50.755556,-114.688889,"N",2321,"LO","CR"
520,"NH","Naylor Hills",57.658333,-117.711111,"N",792,"LO","MA"
521,"RD","Red Deer",51.658333,-115.211111,"N",1423,"LO","BO"
522,"WS","Whistler",49.334722,-114.305556,"N",2163,"LO","CR"
523,"PB","Canyon Creek",55.6017,-117.583,"N",580,"TAW","GP"
524,"PX","Hutton Creek Burn",57,-117,"N",800,"TAW","MA"
527,"PQ","Christina Fire 31",55.643,-111.9488,"N",0,"TAW","LB"
528,"TA","Talbot Fire ",57.2,-117.3,"N",800,"TAW","RE"
529,"S3","Doucette Auto",55.8208,-114.2994,"N",692,"PAW","RE"
549,"W6","Timeu Creek Auto",54.66,-114.6002,"Y",730,"PAW","SH"
569,"W7","Berland Hills Auto",54.1466,-117.8901,"Y",1170,"PAW","SH"
570,"HP","High Prairie Agrd",55.3958,-116.4795,"N",602,"MET","SH"
590,"S4","Kinuso",55.3031,-115.4917,"Y",611,"PAW","SH"
591,"SL","Smoky Lake Agrd",54.2775,-112.4992,"N",680,"MET","LB"
631,"LT","Lost Creek Fire",49.56,-114.47,"N",1583,"TAW","CR"
612,"E5","Grande Cache",53.9165,-118.8666,"Y",1250,"PAW","ED"
632,"HV","Hunter  Valley",51.57,-115.25,"N",1730,"TAW","BO"
652,"F6","Rainbow Lake",58.4969,-119.4103,"N",540,"TAW","OJ"
653,"WW","Willmore Wilderness",53.6013,-119.5559,"N",1414,"TAW","ED"
654,"BU","Blue Ridge Lumber",54.4776,-116.1335,"N",970,"TAW","SH"
674,"EM","Emend 05",56.7419,-118.3523,"N",663,"TAW","MA"
675,"C5","Cypress Hills Ipp Auto",49.6356,-110.3296,"Y",1459,"PAW","CR"
676,"NX","Nordegg",52.48,-116.16,"Y",1362,"MET","RM"
681,"FY","Forty Mile Pb",51.8827,-115.7414,"N",1585,"TAW","RM"
682,"BA","Blackstone Burn",52.5958,-116.6309,"N",1669,"TAW","RM"
684,"NE","Mt Nestor-Pb",50.9,-115.3878,"N",1615,"TAW","BO"
685,"MK","Mckay River ",57.01,-111.55,"N",369,"TAW","MM"
686,"S5","Loon River",57.1443,-115.0798,"Y",455,"PAW","RE"
687,"US","Upper Sask Pb",52.0115,-116.5273,"N",1631,"TAW","RM"
689,"AR","Archer Lake",58.1299,-110.2536,"N",280,"TAW","PY"
